################
# Load Doctors #
################

CREATE (D1:Doctor { Name:' D1 ', If_Patient:'No '})
CREATE (D2:Doctor { Name:' D2 ', If_Patient:'No '})
CREATE (D3:Doctor { Name:' D3 ', If_Patient:'No '})
CREATE (D4:Doctor { Name:' D4 ', If_Patient:'No '})
CREATE (D5:Doctor { Name:' D5 ', If_Patient:'No '})
CREATE (D6:Doctor { Name:' D6 ', If_Patient:'No '})
CREATE (D7:Doctor { Name:' D7 ', If_Patient:'No '})
CREATE (D8:Doctor { Name:' D8 ', If_Patient:'Yes '})
CREATE (D9:Doctor { Name:' D9 ', If_Patient:'No '})
CREATE (D10:Doctor { Name:' D10 ', If_Patient:'No '})
CREATE (D11:Doctor { Name:' D11 ', If_Patient:'No '})
CREATE (D12:Doctor { Name:' D12 ', If_Patient:'Yes '})
CREATE (D13:Doctor { Name:' D13 ', If_Patient:'No '})
CREATE (D14:Doctor { Name:' D14 ', If_Patient:'Yes '})
CREATE (D15:Doctor { Name:' D15 ', If_Patient:'Yes '})
CREATE (D16:Doctor { Name:' D16 ', If_Patient:'Yes '})
CREATE (D17:Doctor { Name:' D17 ', If_Patient:'No '})
CREATE (D18:Doctor { Name:' D18 ', If_Patient:'No '})
CREATE (D19:Doctor { Name:' D19 ', If_Patient:'Yes '})
CREATE (D20:Doctor { Name:' D20 ', If_Patient:'No '})
CREATE (D21:Doctor { Name:' D21 ', If_Patient:'Yes '})
CREATE (D22:Doctor { Name:' D22 ', If_Patient:'No '})
CREATE (D23:Doctor { Name:' D23 ', If_Patient:'Yes '})
CREATE (D24:Doctor { Name:' D24 ', If_Patient:'Yes '})
CREATE (D25:Doctor { Name:' D25 ', If_Patient:'No '})
CREATE (D26:Doctor { Name:' D26 ', If_Patient:'No '})
CREATE (D27:Doctor { Name:' D27 ', If_Patient:'No '})
CREATE (D28:Doctor { Name:' D28 ', If_Patient:'No '})
CREATE (D29:Doctor { Name:' D29 ', If_Patient:'No '})
CREATE (D30:Doctor { Name:' D30 ', If_Patient:'Yes '})
CREATE (D31:Doctor { Name:' D31 ', If_Patient:'No '})
CREATE (D32:Doctor { Name:' D32 ', If_Patient:'No '})
CREATE (D33:Doctor { Name:' D33 ', If_Patient:'No '})
CREATE (D34:Doctor { Name:' D34 ', If_Patient:'No '})
CREATE (D35:Doctor { Name:' D35 ', If_Patient:'No '})
CREATE (D36:Doctor { Name:' D36 ', If_Patient:'No '})
CREATE (D37:Doctor { Name:' D37 ', If_Patient:'No '})
CREATE (D38:Doctor { Name:' D38 ', If_Patient:'Yes '})
CREATE (D39:Doctor { Name:' D39 ', If_Patient:'No '})
CREATE (D40:Doctor { Name:' D40 ', If_Patient:'No '})
CREATE (D41:Doctor { Name:' D41 ', If_Patient:'No '})
CREATE (D42:Doctor { Name:' D42 ', If_Patient:'No '})
CREATE (D43:Doctor { Name:' D43 ', If_Patient:'Yes '})
CREATE (D44:Doctor { Name:' D44 ', If_Patient:'No '})
CREATE (D45:Doctor { Name:' D45 ', If_Patient:'No '})
CREATE (D46:Doctor { Name:' D46 ', If_Patient:'No '})
CREATE (D47:Doctor { Name:' D47 ', If_Patient:'No '})
CREATE (D48:Doctor { Name:' D48 ', If_Patient:'No '})
CREATE (D49:Doctor { Name:' D49 ', If_Patient:'No '})
CREATE (D50:Doctor { Name:' D50 ', If_Patient:'Yes '})
CREATE (D51:Doctor { Name:' D51 ', If_Patient:'Yes '})
CREATE (D52:Doctor { Name:' D52 ', If_Patient:'No '})
CREATE (D53:Doctor { Name:' D53 ', If_Patient:'No '})
CREATE (D54:Doctor { Name:' D54 ', If_Patient:'Yes '})
CREATE (D55:Doctor { Name:' D55 ', If_Patient:'Yes '})
CREATE (D56:Doctor { Name:' D56 ', If_Patient:'Yes '})
CREATE (D57:Doctor { Name:' D57 ', If_Patient:'No '})
CREATE (D58:Doctor { Name:' D58 ', If_Patient:'Yes '})
CREATE (D59:Doctor { Name:' D59 ', If_Patient:'No '})
CREATE (D60:Doctor { Name:' D60 ', If_Patient:'Yes '})
CREATE (D61:Doctor { Name:' D61 ', If_Patient:'No '})
CREATE (D62:Doctor { Name:' D62 ', If_Patient:'Yes '})
CREATE (D63:Doctor { Name:' D63 ', If_Patient:'No '})
CREATE (D64:Doctor { Name:' D64 ', If_Patient:'Yes '})
CREATE (D65:Doctor { Name:' D65 ', If_Patient:'Yes '})
CREATE (D66:Doctor { Name:' D66 ', If_Patient:'No '})
CREATE (D67:Doctor { Name:' D67 ', If_Patient:'No '})
CREATE (D68:Doctor { Name:' D68 ', If_Patient:'No '})
CREATE (D69:Doctor { Name:' D69 ', If_Patient:'No '})
CREATE (D70:Doctor { Name:' D70 ', If_Patient:'Yes '})
CREATE (D71:Doctor { Name:' D71 ', If_Patient:'No '})
CREATE (D72:Doctor { Name:' D72 ', If_Patient:'Yes '})
CREATE (D73:Doctor { Name:' D73 ', If_Patient:'No '})
CREATE (D74:Doctor { Name:' D74 ', If_Patient:'No '})
CREATE (D75:Doctor { Name:' D75 ', If_Patient:'No '})
CREATE (D76:Doctor { Name:' D76 ', If_Patient:'No '})
CREATE (D77:Doctor { Name:' D77 ', If_Patient:'No '})
CREATE (D78:Doctor { Name:' D78 ', If_Patient:'Yes '})
CREATE (D79:Doctor { Name:' D79 ', If_Patient:'No '})
CREATE (D80:Doctor { Name:' D80 ', If_Patient:'Yes '})
CREATE (D81:Doctor { Name:' D81 ', If_Patient:'Yes '})
CREATE (D82:Doctor { Name:' D82 ', If_Patient:'Yes '})
CREATE (D83:Doctor { Name:' D83 ', If_Patient:'Yes '})
CREATE (D84:Doctor { Name:' D84 ', If_Patient:'No '})
CREATE (D85:Doctor { Name:' D85 ', If_Patient:'Yes '})
CREATE (D86:Doctor { Name:' D86 ', If_Patient:'Yes '})
CREATE (D87:Doctor { Name:' D87 ', If_Patient:'Yes '})
